tr032015_ipcae,juros_selic_70,id,nome,tr,fator,sigla,aliquota,teto,ipca,data_moeda,salario_minimo,cam
0.0000000000,0.0000,1,Cruzeiro,0.0000000000,9970995578088.590000000000000,Cr$,0,210000.00,0.0000000000,1964-10-01,42000.00,1.0000000000
0.0000000000,0.0000,2,Cruzeiro,0.0000000000,9970995578088.590000000000000,Cr$,0,210000.00,0.0000000000,1964-11-01,42000.00,1.0000000000
0.0000000000,0.0000,3,Cruzeiro,0.0000000000,9970995578088.590000000000000,Cr$,0,210000.00,0.0000000000,1964-12-01,42000.00,1.0000000000
0.0000000000,0.0000,4,Cruzeiro,0.0000000000,9970995578088.590000000000000,Cr$,0,210000.00,0.0000000000,1965-01-01,42000.00,0.0079390800
0.0000000000,0.0000,5,Cruzeiro,0.0000000000,8823889892113.790000000000000,Cr$,0,210000.00,0.0000000000,1965-02-01,66000.00,0.0079390800
0.0000000000,0.0000,6,Cruzeiro,0.0000000000,8823889892113.790000000000000,Cr$,0,330000.00,0.0000000000,1965-03-01,66000.00,0.0079390800
0.0000000000,0.0000,7,Cruzeiro,0.0000000000,8823889892113.790000000000000,Cr$,0,330000.00,0.0000000000,1965-04-01,66000.00,0.0066948900
0.0000000000,0.0000,8,Cruzeiro,0.0000000000,7441041476185.510000000000000,Cr$,0,330000.00,0.0000000000,1965-05-01,66000.00,0.0066948900
0.0000000000,0.0000,9,Cruzeiro,0.0000000000,7441041476185.510000000000000,Cr$,0,330000.00,0.0000000000,1965-06-01,66000.00,0.0066948900
0.0000000000,0.0000,10,Cruzeiro,0.0000000000,7441041476185.510000000000000,Cr$,0,330000.00,0.0000000000,1965-07-01,66000.00,0.0059020800
0.0000000000,0.0000,11,Cruzeiro,0.0000000000,6559865511900.380000000000000,Cr$,0,330000.00,0.0000000000,1965-08-01,66000.00,0.0059020800
0.0000000000,0.0000,12,Cruzeiro,0.0000000000,6559865511900.380000000000000,Cr$,0,330000.00,0.0000000000,1965-09-01,66000.00,0.0057141100
0.0000000000,0.0000,13,Cruzeiro,0.0000000000,6350952597508.660000000000000,Cr$,0,330000.00,0.0000000000,1965-10-01,66000.00,0.0056422400
0.0000000000,0.0000,14,Cruzeiro,0.0000000000,6271066401313.570000000000000,Cr$,0,330000.00,0.0000000000,1965-11-01,66000.00,0.0055895100
0.0000000000,0.0000,15,Cruzeiro,0.0000000000,6212458304105.040000000000000,Cr$,0,330000.00,0.0000000000,1965-12-01,66000.00,0.0055037800
0.0000000000,0.0000,16,Cruzeiro,0.0000000000,6117175201281.340000000000000,Cr$,160,330000.00,0.0000000000,1966-01-01,66000.00,0.0054043100
0.0000000000,0.0000,17,Cruzeiro,0.0000000000,6006623842222.040000000000000,Cr$,160,330000.00,0.0000000000,1966-02-01,66000.00,0.0052616800
0.0000000000,0.0000,18,Cruzeiro,0.0000000000,5848091248145.810000000000000,Cr$,160,420000.00,0.0000000000,1966-03-01,66000.00,0.0051856400
0.0000000000,0.0000,19,Cruzeiro,0.0000000000,5763581259010.740000000000000,Cr$,160,420000.00,0.0000000000,1966-04-01,84000.00,0.0050972500
0.0000000000,0.0000,20,Cruzeiro,0.0000000000,5665338396641.240000000000000,Cr$,160,420000.00,0.0000000000,1966-05-01,84000.00,0.0049076400
0.0000000000,0.0000,21,Cruzeiro,0.0000000000,5454592767006.890000000000000,Cr$,160,420000.00,0.0000000000,1966-06-01,84000.00,0.0046994000
0.0000000000,0.0000,22,Cruzeiro,0.0000000000,5223151167149.600000000000000,Cr$,0,420000.00,0.0000000000,1966-07-01,84000.00,0.0045149300
0.0000000000,0.0000,23,Cruzeiro,0.0000000000,5018115540054.640000000000000,Cr$,0,420000.00,0.0000000000,1966-08-01,84000.00,0.0043911700
0.0000000000,0.0000,24,Cruzeiro,0.0000000000,4880565628041.400000000000000,Cr$,0,420000.00,0.0000000000,1966-09-01,84000.00,0.0042699500
0.0000000000,0.0000,25,Cruzeiro,0.0000000000,4745833211846.070000000000000,Cr$,0,420000.00,0.0000000000,1966-10-01,84000.00,0.0041513900
0.0000000000,0.0000,26,Cruzeiro,0.0000000000,4614065515080.330000000000000,Cr$,0,420000.00,0.0000000000,1966-11-01,84000.00,0.0040447100
0.0000000000,0.0000,27,Cruzeiro,0.0000000000,4495489440076.010000000000000,Cr$,0,840000.00,0.0000000000,1966-12-01,84000.00,0.0039537900
0.0000000000,0.0000,28,Cruzeiro,0.0000000000,4394444944067.250000000000000,Cr$,160,840000.00,0.0000000000,1967-01-01,84000.00,0.0038618800
0.0000000000,0.0000,29,Cruzeiro,0.0000000000,4292292543301.160000000000000,Cr$,160,840000.00,0.0000000000,1967-02-01,84000.00,3.7725638700
0.0000000000,0.0000,30,Cruzeiro Novo,0.0000000000,4193017484477.960000000000000,NCr$,160,1050.00,0.0000000000,1967-03-01,105.00,3.6948751600
0.0000000000,0.0000,31,Cruzeiro Novo,0.0000000000,4106670336939.290000000000000,NCr$,160,1050.00,0.0000000000,1967-04-01,105.00,3.6408915900
0.0000000000,0.0000,32,Cruzeiro Novo,0.0000000000,4046670283315.170000000000000,NCr$,160,1050.00,0.0000000000,1967-05-01,105.00,3.5870279400
0.0000000000,0.0000,33,Cruzeiro Novo,0.0000000000,3986803509831.500000000000000,NCr$,160,1050.00,0.0000000000,1967-06-01,105.00,3.5236280000
0.0000000000,0.0000,34,Cruzeiro Novo,0.0000000000,3916337619045.010000000000000,NCr$,160,1050.00,0.0000000000,1967-07-01,105.00,3.4267215000
0.0000000000,0.0000,35,Cruzeiro Novo,0.0000000000,3808630854884.870000000000000,NCr$,160,1050.00,0.0000000000,1967-08-01,105.00,3.3424578600
0.0000000000,0.0000,36,Cruzeiro Novo,0.0000000000,3714975997797.540000000000000,NCr$,160,1050.00,0.0000000000,1967-09-01,105.00,3.2921676600
0.0000000000,0.0000,37,Cruzeiro Novo,0.0000000000,3659080946087.550000000000000,NCr$,160,1050.00,0.0000000000,1967-10-01,105.00,3.2765364800
0.0000000000,0.0000,38,Cruzeiro Novo,0.0000000000,3641707661829.280000000000000,NCr$,160,1050.00,0.0000000000,1967-11-01,105.00,3.2539560700
0.0000000000,0.0000,39,Cruzeiro Novo,0.0000000000,3616610655817.400000000000000,NCr$,160,1050.00,0.0000000000,1967-12-01,105.00,3.2085682700
0.0000000000,0.0000,40,Cruzeiro Novo,0.0000000000,3566164369845.700000000000000,NCr$,160,1050.00,0.0000000000,1968-01-01,105.00,3.1499848600
0.0000000000,0.0000,41,Cruzeiro Novo,0.0000000000,3507209137561.940000000000000,NCr$,160,1050.00,0.0000000000,1968-02-01,105.00,3.0956373000
0.0000000000,0.0000,42,Cruzeiro Novo,0.0000000000,3440647197408.070000000000000,NCr$,160,1296.00,0.0000000000,1968-03-01,105.00,3.0514139100
0.0000000000,0.0000,43,Cruzeiro Novo,0.0000000000,3391495094587.950000000000000,NCr$,160,1296.00,0.0000000000,1968-04-01,105.00,3.0074277200
0.0000000000,0.0000,44,Cruzeiro Novo,0.0000000000,3342606630267.720000000000000,NCr$,160,1296.00,0.0000000000,1968-05-01,105.00,2.9520095100
0.0000000000,0.0000,45,Cruzeiro Novo,0.0000000000,3281012036225.260000000000000,NCr$,160,1296.00,0.0000000000,1968-06-01,105.00,2.8753708000
0.0000000000,0.0000,46,Cruzeiro Novo,0.0000000000,3281012036225.260000000000000,NCr$,160,1296.00,0.0000000000,1968-07-01,105.00,2.7956238400
0.0000000000,0.0000,47,Cruzeiro Novo,0.0000000000,3107197126235.150000000000000,NCr$,160,1296.00,0.0000000000,1968-08-01,105.00,2.7342751900
0.0000000000,0.0000,48,Cruzeiro Novo,0.0000000000,3039011148457.360000000000000,NCr$,160,1296.00,0.0000000000,1968-09-01,105.00,2.6851711700
0.0000000000,0.0000,49,Cruzeiro Novo,0.0000000000,2984434474136.070000000000000,NCr$,160,1296.00,0.0000000000,1968-10-01,105.00,2.6479211600
0.0000000000,0.0000,50,Cruzeiro Novo,0.0000000000,2943032933320.130000000000000,NCr$,160,1296.00,0.0000000000,1968-11-01,105.00,2.6086527700
0.0000000000,0.0000,51,Cruzeiro Novo,0.0000000000,2899388071558.180000000000000,NCr$,160,1296.00,0.0000000000,1968-12-01,105.00,2.5668546200
0.0000000000,0.0000,52,Cruzeiro Novo,0.0000000000,2852931495876.560000000000000,NCr$,160,1296.00,0.0000000000,1969-01-01,156.00,2.5185729600
0.0000000000,0.0000,53,Cruzeiro Novo,0.0000000000,2799268831580.180000000000000,NCr$,160,1296.00,0.0000000000,1969-02-01,156.00,2.4734372400
0.0000000000,0.0000,54,Cruzeiro Novo,0.0000000000,2749102723487.350000000000000,NCr$,160,1296.00,0.0000000000,1969-03-01,156.00,2.4305491400
0.0000000000,0.0000,55,Cruzeiro Novo,0.0000000000,2701434727198.210000000000000,NCr$,160,1296.00,0.0000000000,1969-04-01,156.00,2.3967825000
0.0000000000,0.0000,56,Cruzeiro Novo,0.0000000000,2663904776406.250000000000000,NCr$,160,1560.00,0.0000000000,1969-05-01,156.00,2.3602096500
0.0000000000,0.0000,57,Cruzeiro Novo,0.0000000000,2623255874266.930000000000000,NCr$,160,1560.00,0.0000000000,1969-06-01,156.00,2.3313817300
0.0000000000,0.0000,58,Cruzeiro Novo,0.0000000000,2591215067070.850000000000000,NCr$,160,1560.00,0.0000000000,1969-07-01,156.00,2.3002966400
0.0000000000,0.0000,59,Cruzeiro Novo,0.0000000000,2556665532843.230000000000000,NCr$,160,1560.00,0.0000000000,1969-08-01,156.00,2.2844810000
0.0000000000,0.0000,60,Cruzeiro Novo,0.0000000000,2539087236589.910000000000000,NCr$,160,1560.00,0.0000000000,1969-09-01,156.00,2.2677343000
0.0000000000,0.0000,61,Cruzeiro Novo,0.0000000000,2520474109729.170000000000000,NCr$,160,1560.00,0.0000000000,1969-10-01,156.00,2.2472837900
